0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
20.877143462297898,20.269573291152025,20.41299364050543,21.49475592299264,20.118290047295815,20.502751284333367,21.113180502240855,20.87692158609877,19.881231674762425,21.13021004063874,21.165440124503373,19.939786765949975,21.621218043427447,20.98312913759186,21.641662077430208,20.923209958165778,21.017980005078563,20.616414182160163,20.30045608921852,20.60539055472594,20.272250485013174,20.875037037760343,20.515544498479954,21.049969879936413,20.52479285102335,21.487905645014234,19.985393476434318,20.275504263518844,21.513693898691553,21.241174779499712,19.848746058998497,20.48444473112018,20.42887010696946,20.31346967928438,20.593122449845197,21.320275485139845,21.608615176996857,20.934732960756993,20.90352031005174,20.379586233552477,20.896559595462623,21.322473621497817,21.49805469421901,21.710388410104656,20.924843997690633,19.955985463886755,19.945303299480216,20.538910032712582,20.488350096204186,20.75968979722368,21.24334981269435,19.77211147910638,19.973208131258836,20.88791675857451,20.543162487105548,20.228183098882734,21.217657500999238,20.482456624811476,20.868871234900013,20.500036329604942,21.68726772082763,21.319276319822354,20.263518815944394,20.463503775621803,21.316990553306052,20.765673774462165,20.090595220379278,20.184178156493815,20.86852388066746,21.573804193861037,20.967054751463838,19.99901539453723,20.219027186985024,20.97773259139066,21.051655737595134,19.88293987573159,21.34073558981134,21.59459767525008,19.979415184528406,20.280891706747582,21.19013550018655,20.692439225006563,20.90176680698198,20.07396927560468,19.948648858287193,21.033556435122044,21.3956297162663,20.753181596712754,20.07355898642182,19.839636280585488,20.229010431183266,19.909306388137438,20.31989115745701,20.83324408707217,21.513919600804055,20.684753509924203,20.142890849635858,19.971123848531068,20.224336424467687,20.794401855344518
21.327124133584892,21.274668656844177,20.932498915741842,20.353164307744272,20.014032885187834,21.217944948343877,21.57409989466419,21.7074250915029,21.625025652883213,21.539204847882885,21.06622283447937,21.27854214326331,20.740878982124862,21.550204746528568,21.3221108688795,20.642914597922037,21.554565403970468,19.769030660521302,20.740882358475588,21.46907256912796,20.365880803497415,21.355341747198672,20.469667233445826,20.890882263392278,19.93465361090845,20.900348703521267,21.488329019747724,21.492630819966482,20.986377791492885,21.424622668998143,20.69498338693984,20.612634291757296,19.839557461601235,19.791001443465483,19.838365929693655,20.813540217946898,20.616836076532525,19.977014610676243,20.277203473945953,20.352631440014264,20.067012167598364,21.678133651711768,20.83775239265031,21.158629146492917,20.166001567326695,20.812649331178093,20.067275479059067,21.721109513377357,21.35065308127428,21.198827003535726,21.057655920017453,20.77708228769706,20.295843537204448,21.52787628856854,19.81502284530072,20.42927377285708,20.553847236153636,21.485346719444145,19.889038537017118,19.86373982388887,21.125278134462725,21.063297361407198,19.9841200300846,21.720711693793067,21.210486518464794,21.023702328647406,21.298362644385733,21.484660158874618,21.263269835790194,21.742505583339693,20.271629395295456,20.983516923534246,20.64818799963703,20.742893814530643,20.103206363451598,21.59525420621731,20.601894802971245,21.42139275373324,21.145746212145767,21.030492299099926,21.20581331883223,20.6730588965894,21.64072375752094,20.34739866694172,20.276449277939367,20.790872990948156,21.132120661703418,19.89761026731176,20.40730437000092,20.754026881563068,19.79541406965803,20.093199358451013,20.072441270488298,21.70268123255213,20.234901181891193,19.8782428136624,21.469912062477004,20.28887941956527,20.45244550497025,21.43294679610505
20.959221186889362,20.93239520434433,20.62202707076831,21.325014276960832,20.40330161530724,21.28974522509449,20.728417102319202,20.244220097535788,19.775026895802846,20.842203099766685,21.507794981197943,21.012238164555924,21.689998837637088,21.195469846199373,20.00368616614825,20.085889000146725,21.70054959478882,20.99714724994871,20.006411743138855,19.901092995387867,21.74664336547055,20.89864844259832,21.417084766972543,20.25884954538659,21.68929562303802,20.498888949138333,19.974042174007824,21.423696340004405,19.970996688619596,20.444511532932268,21.414093653421343,20.814085067770087,20.36919234664414,21.69332122018306,19.80336107491605,20.787755812557286,19.943024612921192,20.838921108917138,20.39015766954254,21.757511222768986,21.444529179531887,21.3563170791126,20.01965497251271,21.16206798064089,20.05217470279648,20.63826702217107,20.31574076360566,20.74294905064725,20.800620526072077,21.01399567979921,20.524314823204236,21.35667090837107,20.36579473641477,20.568023356750306,20.34566075514813,20.24976457521512,20.439008073453728,21.683579674322516,19.999907240893048,21.514702977990797,20.82850459629178,20.78310147584987,21.54614569196962,21.0790134837855,19.93527011105652,20.742069096664153,20.26058330634913,21.02407314458135,21.67226208655165,21.463386558166572,21.108510725453336,20.599176074379244,20.211275994221356,20.72012054274699,20.55832056947349,20.85370678838776,21.477244509140686,21.260442907373697,20.28009533482079,21.04461844133582,21.573827246929895,20.744862925782726,20.437255982126988,20.98726984217409,20.263976142284882,21.543740890185287,19.83828781648471,21.556266512870796,21.576724858846916,21.595221418021364,20.911673192823052,20.991841218251757,20.023313419426685,20.361822506724486,20.75929996669413,21.27795279553725,20.34673858255549,20.663413553903673,19.820959430939002,19.986696723820224
19.778529183581064,20.730122243570655,20.46090286631626,19.969306814163286,20.958458450608862,20.200804926452108,20.287727003874764,20.127285318650195,19.992611691980077,19.953063447816422,19.900416099783733,19.926281896496675,20.914919249522477,21.02178837130504,20.091992766726147,21.41421722950982,20.484463016412676,20.48689943714952,20.819650587701005,21.659579278837015,20.686774167558486,21.344081635521217,20.054575481533004,21.094551926075457,21.300153067669925,20.81296509133038,21.5132761169152,20.990612305294146,19.95319513830806,20.94279268509766,21.65215214919049,20.605290107679394,20.189281601243568,21.097701458396454,20.85631259591632,20.57330401819152,21.371170781096023,21.26006108445203,19.768533554071578,21.747684355975252,21.31538493191193,20.656513637459316,20.32450555989395,20.779983954167612,21.309915401010308,21.58881719397651,19.995584635028642,19.78049000071314,20.891288632373833,21.20684371974074,20.643515785452106,19.994382517948402,20.594429066073104,21.410303462819062,21.6246243259713,20.75662093840985,21.224440731290905,20.214815765050133,20.498812439250138,21.44387481893327,21.38266953792061,20.878410200499953,20.543432001334608,20.822266498678054,21.143757192704317,20.916248617940063,20.49943163505196,21.382468816032958,21.300045728414148,21.737171137884193,21.239891247618434,20.835398019813233,20.049334918577046,20.56517513845984,21.389571676748695,20.320969791746382,20.09341001801725,20.28716124537533,21.53577391660972,20.83697121381012,21.123586059439923,21.71959187207124,20.197550719542434,21.159663598370816,19.882197608956943,20.01634851912819,20.890064036013584,21.385081181724725,20.246578165113363,21.53357581294955,20.61859812552018,20.220083718927352,20.53344285320491,20.774795690569334,21.67981713972782,20.57205780524225,20.425747835694477,20.196862142067257,20.718645168202855,20.590422577910367
21.56975587844944,20.231077928651167,21.347405842870348,19.88641369470056,20.53625995297966,19.793884184059273,21.406640256715157,21.08658896868912,20.231665481566253,20.79794326921258,21.3404468205443,21.26845915559701,21.054053744250954,20.537284236932173,20.230467146168895,21.478738903031868,21.687126427760973,20.556470381058332,21.528794491504556,20.105410089446163,20.711172900601632,20.147831561331895,20.037092486390055,20.80658756481283,19.779763198847448,20.351456710807945,20.03417601753923,20.812454129965072,20.888987440087753,20.573922578733384,20.436261916565485,21.048462598482743,20.06201386324221,20.480996270494252,20.22383611027738,20.631990856556683,21.199838222682715,20.930561771775796,20.57990003214591,20.11989534502564,20.10834228200547,21.063243345358988,20.33336216564363,20.84589939261712,19.803413249926475,20.060286953264505,20.88367589549858,21.629853494379812,21.367593512976573,19.834703774625083,20.670621319927385,21.160513705384904,21.198570486797603,20.561182628270682,21.70191597882259,21.629095646829263,20.500366112955305,21.154770732054633,21.330785759767654,21.406675878674793,20.560250402217285,20.546621091465926,20.003617622697888,21.588631870669555,21.23498843572698,20.728287519418405,20.89633837220318,20.381319933265,20.192601633896174,20.32020765975961,20.205159579853554,19.961561240108775,20.97734659094761,21.67223331569513,19.852083725512497,19.847237682733468,21.376276467371316,21.347870267648492,21.751378932674008,19.89564214637091,21.74917882845931,20.52297381268943,20.075248172175154,21.563231709801343,19.93472834210121,21.13278122493796,20.717106116133095,20.864307259872312,20.79317230635829,20.826124665406883,21.0962362194303,19.81742018597298,21.081217001108044,20.995062247267644,21.00687413341604,20.46514016722916,19.935859130647376,20.941469682381484,21.533299822085503,20.338718609236757
20.234860769592135,21.365212915131913,19.882643768972383,19.86629068880874,21.21087268965894,21.306018648121302,21.09749359939145,20.59774383638615,20.0207482620406,19.844420851638503,21.56045777067097,20.161778131835213,20.935468430017433,21.529733211090026,21.33084643684971,20.375081594739562,20.597712688200545,19.847780278680997,19.77449464343027,20.84945808771176,20.293060058272047,20.648610041893495,20.34578559571886,20.954077711964107,21.731172697124013,21.316257464015276,20.63064772052827,19.948163801535877,19.8289479043397,21.149084566818743,20.93104461413064,21.333187081167207,20.29343559078378,20.57625148940438,20.836825678032973,20.41162129100138,20.460926480541,20.553395150918686,20.17021874377357,20.703788018101307,20.301959235270576,20.259840120037776,20.782244132683847,20.421756808014614,19.918476102145835,20.36831936260059,20.340860507592406,19.872254532136015,20.620560285142854,20.00821490153656,19.98630066733892,21.24117436103224,21.050699056363438,20.929747883188185,21.45120429838528,21.226630808026,20.34435800666529,19.7688588194158,20.803906664853873,20.914702221776444,19.81351000417502,21.16194522851852,20.691660057178776,21.638254889649325,20.271495200785743,20.47781831658795,20.08731732681849,20.70728125494384,21.736813610425344,21.121884301625794,21.376300648621175,20.993107719105236,21.16451186777153,21.358931084531008,20.28461841068067,20.7526554262764,21.217246850615386,19.863413046392502,20.683783324148862,21.360415315361585,19.761691902781923,21.442160432688183,20.132937778480475,20.265297186795582,20.132722624908595,20.018739827170272,19.796396104879587,19.80491205662296,20.320126363750735,19.94480025882029,20.618025650660968,21.667117144900594,19.779064855458802,20.98416378491857,21.540583139619415,21.1907654179138,21.490325385302548,20.482270205323736,19.96501645315792,21.715537182452035
20.91355918921888,20.007687198573358,19.862197295756214,20.584926661788067,20.343708383054782,21.338269416555676,21.709027537825172,20.503735465154755,20.23337091922613,20.140870256352176,21.505887428728624,20.584983563197476,19.93661238032225,21.724299034431834,20.849658323952678,21.689272291289697,21.299596703337247,21.74743324350882,21.19371796351847,21.137699706791697,20.193773605804164,21.344980702325294,21.225961572771396,21.444044347069653,21.701208048780984,19.778591255897645,20.677767167796375,20.534751743442676,21.31166037742011,20.987534284207975,21.211055269309558,20.108185842293178,20.922064379441533,21.049529164910144,20.654284921863834,20.624529306784858,19.9684150741536,20.067864868707368,20.30442144819054,19.90284416554787,21.15971567715312,20.344140862411724,20.63145244050572,19.9460170741347,20.506866745286672,21.35033280730362,21.43901697764962,20.019659126894865,20.556126474450473,21.12372123973022,20.58608767678181,20.95843397737936,20.394342873725485,21.245089756362308,20.062205277573643,20.46923215139726,20.53250944478749,20.11776510351259,20.21139436580813,21.619105902457008,20.896897642220516,20.729657855118564,20.263631277553987,20.986130694226144,21.67057582378623,21.05392131933592,21.142142668022256,20.895636167020477,20.859742413320404,20.49903408550113,20.324842733858713,21.561088925248892,20.510954292343115,21.070837428331497,20.67683299882157,21.2928154418832,21.572993793451275,20.92809812061264,20.822511134951494,21.41020733527382,21.190074077890074,20.593336413245318,21.21710560040232,20.5858078355494,21.06499437481552,20.041274570391646,20.678989967879314,20.849597213689453,19.797735095500265,20.177332785907314,20.16163167311688,20.24070536941072,19.796767141472554,20.819870007867326,21.03389382471553,21.23556611523083,20.902245937339714,21.4173224027175,20.711840453852787,20.015654062734693
20.333422153349833,21.44571753408749,21.542091776787558,20.031427229792417,21.61906007242352,20.524367676437354,20.29578082481574,19.834178150863167,20.318528218310735,19.82112227747247,19.77650950953455,20.830072358939248,20.87863206927703,20.01500881037779,20.31528230280857,21.112915046341,20.462700302611847,21.356888953382235,20.365396318929502,21.042402044365335,20.225411257924268,21.243695128702186,20.925611554036617,21.712491824613576,21.65927535494579,20.852488290740638,21.474304883378405,20.3350653428647,20.442022329623104,21.323276756549806,20.665387525413077,21.33300668779884,21.08346991266457,20.87134596690645,20.780988081459597,20.94938289557788,20.361750440547006,20.816114668880736,21.57516965341817,21.22325219076811,20.94369622182851,20.790977650833668,20.11353906496563,20.493154471158984,20.040810490611907,20.090578184503954,21.691620444601387,21.242855786515797,20.131359765862225,20.446227431394828,21.388988278417482,21.733330084682752,21.014610582926448,20.284988147668766,21.27806839171555,21.6837112220205,21.421431788386535,21.086722320335912,21.034859694629446,19.810486753642643,19.859414397513927,21.488906903444065,20.139380196467577,19.885833357531595,20.390801055135572,20.758428217931446,21.677610678790174,21.56426881233389,20.278458954587588,20.273952402090767,20.539528447949422,21.502003657399147,21.43856228905756,19.997769956321445,21.57369206159876,20.096928680459072,19.840436685418023,21.363766512495054,20.053791665861986,20.868685654591015,20.803992662105685,21.10772385587196,20.58791191838927,19.871271553920693,20.903790084438754,21.292165219914313,19.90350987512827,21.318323774524178,20.833846065722355,20.44339112779461,20.406184479821587,20.881537435160944,20.499651352735583,21.425484439235937,21.50403698516588,20.473084512678607,21.21894861579159,21.7438470429831,21.20321657988032,20.364635106263954
21.225092545148346,20.186124375671575,20.229788719560254,21.402355536375342,20.37464250574978,21.223088154516322,21.49747806057293,20.574209234852233,20.071064447159173,20.212567668113554,20.695850944311964,20.98801852738036,20.197478443619143,21.305613962011982,21.118212949501153,20.588574979310547,20.739714924105428,21.488638175897556,21.111128820637898,20.089065467403405,21.52934672213693,21.507976199318367,20.391963783866906,20.57020586060559,21.562740399844287,19.952810887675618,20.490775339731925,21.69626883040317,21.086853718759258,21.74136699377082,20.402129088532813,19.91407090820482,20.953554150090497,20.962917439685143,20.44922048909567,21.080444778852943,20.864467120684687,21.24940263434774,21.009713830106367,21.520341050110215,20.376471036739918,21.427274734794914,19.853836163122956,21.425866037243818,21.173555525023662,19.889139917493484,20.186466191621662,20.49432566935005,21.39992020867766,20.063437491762567,20.022142498841315,20.965124907686832,21.35319740987843,21.16922016159245,20.536029863606185,19.823077737654977,20.36477596313824,19.881816964360052,20.67231600143281,20.379743665971635,21.427428400581196,20.118110467182184,21.70927446759918,20.03428430252749,20.670802229988936,20.07683477916997,21.126915451451694,20.441608196151332,20.505685003827008,21.371930081815158,21.073084783235018,20.64929390502712,20.18232883609787,21.68459074333904,20.462660399980795,21.07496544828114,19.97213761530498,21.30658949604248,21.06836221901798,21.42554137220076,21.136408161485228,21.23087535636938,20.48665745904953,21.227277016797668,20.614209884633844,21.22337937352344,21.34693859823973,21.69238785007185,20.165354489458252,21.43027757655566,20.327396988092666,20.24271369372768,20.625822770294228,19.93492284209705,20.59612275793584,21.572989003618382,20.383573187933056,20.851636988924575,21.67261440391756,20.360963390518393
21.43818648425235,20.42611903383123,20.75643645883295,20.4796625150984,20.110429377961278,21.20921209661121,21.616977552313738,21.200352915788397,20.82925035242535,20.734734131503863,20.22972870890266,21.184967575434086,20.914036118306964,21.570323656330807,20.30657881952725,20.717720820805162,21.37245180552888,20.401521848615527,19.846391020775883,20.839209585350915,19.987105294412686,21.277179026470552,21.71322499987463,21.40522779134866,19.91477638898447,20.042254041610477,21.668303380758942,21.703231425526532,20.554270777824854,21.622618168319246,21.15613073264206,21.30508304108826,21.23730301560793,21.590217889904167,20.17754347556583,21.381518262097533,20.35336135222878,20.542867002339143,19.77604702664767,19.79710376362139,19.860124641889563,20.530167496981647,20.086212203890117,20.153995735024473,20.04770833885618,21.69060051306034,21.236659296631917,19.912348304857296,20.37274123167829,20.82872819550598,20.717409926850546,19.99117683408934,20.474201357996105,20.05614850011196,21.577901886615102,20.91312562181006,20.825674456361654,21.46086315995054,21.646891166908038,21.34989560370171,21.606858105686666,20.03121023133799,19.844235935145655,20.380211145740454,21.330001342920195,20.586505069980866,21.451691763351825,20.853375000769333,21.347415745101063,20.195856392930857,20.532753635175677,21.19190781009256,20.68505271909854,21.644044558737612,21.48104144032626,20.022287909043715,21.35593745331898,20.902065630424243,20.13651534828605,21.701785658348204,19.8158416105705,20.35194568419903,20.005638024312614,20.170874274815485,19.82045869408984,21.14387354050671,21.03495243439606,20.24952843998918,20.098294975086816,21.713076701052533,21.139733947686864,20.72353114143249,21.393297401416312,20.091685722107357,21.055253868462565,20.396339778961572,20.562847382206353,20.026430325729073,20.3450416333463,19.7763097491941
19.85242833300958,21.562739611223808,20.117408836816303,21.6318368008176,21.197347956138593,20.39798183992152,19.764151538550003,21.408277848419626,21.173809002784047,21.54872429701275,20.25234784776337,19.816450911462894,21.018076427903736,20.010651213234148,19.952794461349153,21.0830972495936,21.518949789480907,21.39690744703742,20.937980641716972,21.12292465531528,19.84540229223315,21.655259981539235,20.843559720463958,20.787348980708824,20.242483433859082,20.98924597478608,20.644071837226342,20.999212236428043,20.946834717776984,20.22460838616825,19.81621218207247,21.71042738086113,20.85745418000588,21.548325323290236,20.070864349330282,20.94799424862189,21.144241805852502,21.490995324818098,20.052084523839152,21.37581831306381,20.440643007295325,20.089420407005957,19.956452248838275,19.824802871333823,21.301093893172183,21.24162691322515,20.968964696800615,20.328810463477033,21.264152503306928,20.339196127220273,20.708443166099734,21.403625266840397,20.43419765842588,21.456857892879913,20.81869963715391,20.75294552264475,19.838891885932007,20.722318993495556,20.08318190024749,20.512825336997718,21.66879152843847,21.435891152682284,21.110031932538448,20.757777888322845,20.48620490475536,19.867972351431373,20.959421393488235,21.174198900784685,21.181868219864988,20.878906626990133,21.603527268650485,20.74708674677729,21.66155151436355,21.52080233444274,21.5510164148273,20.024786314041357,20.019977338879517,21.072738058479057,20.186606932032564,21.742009651198565,19.90320414413186,19.783740187082557,20.87203514096082,19.95626832652304,21.132485940119487,20.01015165132996,21.327436320259423,20.71154645533676,21.02036809327491,21.16944010028187,20.56194282416403,21.411501459997602,21.598159782553896,20.085286425188166,21.69559705938006,19.952081660194878,21.09779164626831,20.34555323077864,20.607426899557872,21.632831927006084
20.071523864092125,21.45354836862231,21.401517641806066,21.324068745603146,20.39003681508985,21.389351834151924,20.97347302878936,21.581066905670923,19.888681366532907,21.635834247645963,21.437733135020558,19.86772630320343,21.587462279129852,20.916180748665003,20.134604086145195,20.675750348445334,20.94122237571356,20.80361727055115,20.954977311063626,20.416383372119206,19.82387930137579,21.75866222378574,21.53034341582253,21.645192682256635,21.110740642439687,21.429205108140035,19.97835759133902,21.217419508647698,20.51481154661805,20.450399707437207,19.966658482454964,20.32683409115839,20.21786306439297,20.52404552812373,20.6059538491036,20.995290662960546,21.322792734211255,21.153969814508557,20.077802129369346,20.420159856897115,21.525707542816782,19.948585069446956,20.014096095711146,20.188951608619732,21.119251026141715,20.40159647539204,20.531971621176435,21.70345985837514,21.05741749793636,20.12450236812384,20.023252943365634,21.378888776519005,21.30740443713574,20.063906062899527,20.126255682947647,19.789983936830687,20.989623201731927,20.58399264081659,21.274421618272978,20.588006585781535,21.04995743267575,20.32064873905383,19.865384429475554,21.46672821761379,21.726799378210575,19.898134415530567,20.14877078559329,20.580613753095257,20.72578233959765,20.0526945873016,20.968138143490116,20.401504279209824,20.96060810915057,21.572003474699137,21.369504682632996,21.081060348091007,20.9527804111534,19.94174811538653,21.068143472901426,20.88512037339368,21.302601489091593,19.829852117925437,21.203679793417688,20.923233647551626,20.98843613829366,21.072035298635782,20.33666807042077,21.426307376256315,21.45731783608552,20.718904547214283,19.978992439650717,21.166642816452157,21.070062261733494,20.20207585034719,19.985089581933636,21.23966719477748,20.23382003402864,21.515271768822274,21.35630932508439,20.081766790672386
21.03980196503214,21.72680485596118,20.063368264320353,20.085963245269948,20.979751192615417,21.270829258050387,20.097291431893602,20.65594216099466,21.704605440590413,21.01272018796107,20.917471929530006,21.3020629088409,20.95987127644006,20.288404944549978,20.56120986005171,20.928909965219905,20.642373145569756,20.50795389167402,21.553596152839326,21.590170569433237,20.131582282758743,21.63323397383672,21.242858481679697,20.31349078450489,21.638108210572828,20.626090790162685,21.43862645936222,20.08289141645991,20.50765043332711,19.807686507813212,19.946896540775043,20.369749054095767,20.020550357040655,20.2946557570784,20.79359168659658,21.690803753449813,20.873607282059123,21.076157411834615,21.53367366412986,19.776111245118468,20.941638414342624,20.46233914109084,20.119991611421376,19.934502736628207,21.317807371336503,20.05194100476495,21.174256959707456,19.940920158229115,20.3843691705572,20.43801127468458,21.737338476018007,21.082199028106213,21.400008974199196,19.96247728117592,20.180793378380173,20.027273394004563,21.066631709633707,20.5046728382788,21.63179876801624,20.58497129503924,20.538404418702104,20.761573710011344,20.2330281344967,21.35402850336287,21.69145600237025,21.74608109409518,20.880515064185634,21.132541751425332,21.59546088031082,21.554210530214146,21.631817552069766,21.387525507218488,20.57146422702472,20.89655180427245,19.814570982788705,21.13383464341988,21.4162295461907,20.83257476550229,20.51679960380863,21.55403987955378,20.56623184338653,20.93641248007209,21.240857878152628,21.58219096681951,21.113521236480747,20.59316834074435,20.144632450828905,21.574154343162792,20.565355696887387,21.41659138415338,20.672116765753177,21.321601309385876,21.354385030541952,21.52516288065218,21.685414835570665,21.102997712021704,19.996590748447787,19.996987147145816,19.935490930440377,21.417898505924292
20.223255162306163,19.87875908886865,20.238790817356016,21.15771179525257,20.96700719703535,21.41496788510047,21.667866527860227,21.24949848464942,19.97609713876171,20.67929127149406,20.288628631747315,20.77483088149317,21.56432410694721,21.715502703442585,20.24639636691962,20.074588308808714,21.496542698359807,20.512568532870134,21.567160070723737,21.571330626033163,20.658878666877754,21.000361787279772,21.50724209271888,21.412930549010387,21.611862934483256,19.93869991246319,21.51598980079912,20.48168357874991,21.392743344515566,21.19436051166891,19.865847129073984,21.44144778387542,20.45609060844795,19.858959570401286,20.90589024187244,20.460867871196662,20.558247532796276,20.66731908127336,19.965164273483307,20.537278284728185,20.447999920608822,21.014997921583813,19.854466992687435,19.767973046828054,20.591303511318486,21.20599307753193,20.610410733227592,20.75914154721929,21.0479940192339,21.012044375390076,19.84518566855135,20.520006778545255,21.68520665497136,21.734753276448387,21.5366012128441,21.471674344107484,19.955439526422666,20.39888683345918,21.584933448557617,21.420496034653247,20.79742596697474,20.018205835963258,21.212675647996534,21.692822110125533,21.728546959337653,20.4009985765424,20.11386240245919,20.31732856507193,21.58875939731487,19.89311221560356,20.203756908435587,21.115171098545908,21.751533639177698,21.740534895025046,21.65475356310825,21.38448127523792,20.612151303039287,21.506081160958026,19.7611540861958,21.59391370340355,20.093079667859588,19.980052186281682,21.70056872386146,21.63627100172486,21.042462302824276,19.93215173136323,20.57563715794419,21.713557735740178,21.24427259493298,20.266929573120706,20.152832361563032,21.7500770125561,21.257072855449184,21.71702453696023,20.94914901791514,21.213097453638778,21.095068697926962,20.24082526293086,19.822570363856507,21.315419938121906
21.157075691548318,21.10543663674,19.832485513141314,20.461414223453282,20.240373202661463,19.989168291777414,20.543085569836695,21.422603853475287,20.83934602296864,20.3660496675106,21.31640624156152,20.155926331141128,20.094822140123426,21.645921785140008,20.364547134968056,20.388239155089792,20.612735621054604,20.058016898192815,20.521189870483457,19.783383210518494,21.538866432347195,21.273153960129356,20.652953532110796,20.953901636085124,20.26676644345409,20.670482569998367,21.08560106103279,21.30054601976841,21.633735793362444,20.742486715273,19.803880266200355,20.175942524832614,20.535627936196104,19.81337306315951,20.49152037094136,21.191015139261037,19.83575500426412,21.66118295034082,20.459186689899923,21.453169445210538,20.15440806483148,20.275649527995327,20.70421209254698,20.629387143210696,19.835944963121875,21.62220164219097,21.715321565591136,21.344059315024428,20.396298016139983,19.822753673989506,21.572368575094238,21.191281669297684,19.898708838778607,20.36592708157477,21.50273818126706,20.924949131539474,21.658404721332225,20.39547832570965,21.156757375824032,20.70066561655135,20.43775517759802,21.65287882757117,20.628888284272115,20.388932759043236,21.58507476298347,21.745367546624376,21.71601701287833,21.633885441974066,21.527967274513077,19.761516205018854,20.16007946787218,21.090755971611888,20.351846388455417,21.3091512542044,20.182424780841764,21.2348914401016,21.092720295765275,21.127437165441226,21.250366645145295,21.248442049405494,20.79336098419889,21.06607973185253,21.1201257937874,20.161182677867078,20.057167296427686,21.45729057939042,20.349261740532977,19.828427445340814,21.6287688154232,19.916797081938793,21.11113032889177,20.827973832876467,20.822009643467215,21.249991594783232,20.787813674198343,21.575653047634116,20.91940956073348,20.08835724572652,20.433693692214554,20.22250598816673
20.42317603274453,21.176615557677398,20.519242603529293,19.86176877246833,20.984709430763775,20.63070312487562,20.463268076122464,21.534352382095864,21.470284451620525,20.283641230331657,19.898762023180822,20.003764335016747,20.01611506687442,20.08351656381192,20.69949221089374,19.893040235820365,20.87120277273366,21.481753050304583,21.521040985601548,20.287526780411042,20.213880699847508,19.81948061821749,20.627924303586838,21.51090818904852,21.26900484747836,21.741924922447755,20.7162793660462,21.088302669514068,20.591139177934362,20.539568098718053,19.79882009607269,21.59220932551169,21.111006165939003,20.09655021198335,21.250149842245442,20.21180440227212,21.223222722536622,21.601564667667773,20.986482367990085,21.75424268343885,19.8966859031402,21.47789314727888,21.109757732718496,20.94392905543439,21.26748320749441,20.179143969003473,20.457517930673603,20.907708198902803,21.094264487377217,21.49596768920799,21.30990392325195,20.528124004436645,21.413834368240796,21.264222639086526,20.68027303094876,20.27490037276373,21.427467026103812,20.586268596622663,21.752442697637346,20.118318779696786,20.123272075478816,20.777991147926716,20.768634404731937,21.288751827830204,21.06981957975708,20.630415922800736,21.217071288312095,20.243221467877046,20.601624482773754,21.689036880488334,20.570639634152705,21.258468527627922,20.801899104690925,21.63364914618406,20.17185012041742,20.250902204112343,20.897378589559715,20.595529221976133,20.72983925576346,20.14806325562706,20.625047341463628,20.185321402626062,20.4638800537013,20.35791811164071,21.649354803831134,21.69262425184137,20.414777459504695,21.356669151770017,20.894018840845185,20.96044138893251,20.27645390807342,20.235568458390347,20.871751545362578,20.592146708970606,20.470669392488233,19.914850132963544,20.930696565252727,20.387015525822086,19.931402221745845,21.46073514693481
21.665837036221703,21.394266572454747,20.22466798513807,19.90169883374868,20.369208567076818,20.80007543564902,21.02383338300693,20.589851543754673,20.958967901831247,21.174974713120662,20.626745727926227,21.033343267982357,19.793242742366612,20.79596871456166,19.829138926599637,21.599954242556223,21.016373062237165,20.80510472078092,21.214291543269127,21.027354512925804,21.162347729799098,21.22445785770389,20.71528938922227,21.381865646568095,20.49740894572828,21.184026522693994,21.382880990345424,21.3938774631015,21.318413066651786,21.460122096163623,20.6623893994821,19.780266485648514,19.9682169639762,20.6103405509308,20.188173567620257,21.668846237627207,21.751006369202894,19.937541503963207,20.00949992653868,20.990926889149456,21.218727515732503,21.348101309459665,19.89788784536519,21.465948258218617,20.441193208874896,20.47383302515121,21.006606933138492,21.109292780675908,21.32755994712911,20.56556824697741,20.74690732503344,20.958487628453657,20.3700877210325,21.327704998682492,20.15822929835974,21.326764573942693,19.878458031773317,20.629225673134652,21.051852898615895,21.35441615741836,20.413779123116058,20.505665283297382,21.63935498975265,21.656388758024427,21.66783140560284,20.761335162201004,20.472989032365092,21.48596921728927,19.839252529827096,20.13205849847926,20.78550666621392,19.933373408492432,21.27136514937346,19.82027859163455,20.149128711699007,21.15611547137954,20.37854632966281,20.37139828961136,21.286236656279318,20.398551665189004,20.20141675258557,21.032805815577277,21.308440944569895,20.757919075122665,20.276274123465665,21.272749165474064,21.090928849367568,20.262166663152506,19.808361180079583,21.40521191247197,20.704513270981145,21.655704457204212,20.609684749997662,20.43876237017481,20.455712076744334,19.774531874681916,20.239961177550608,20.044042038605497,21.06829238970165,21.124607640977928
